V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T07:00:01.162136+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=27.3 trap=28.6 squeeze=33.2 panic=16.7 | NEUTRAL | cov=6/6
UNIUSDT      tempt=24.9 trap=25.0 squeeze=25.8 panic=24.7 | NEUTRAL | cov=6/6
TUTUSDT      tempt=14.9 trap=27.7 squeeze=16.0 panic=1.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=10.8 trap=20.9 squeeze=12.0 panic=41.2 | NEUTRAL | cov=6/6
ONDOUSDT     tempt=9.3 trap=21.0 squeeze=5.7 panic=33.3 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=28.6 tempt=27.3 | NEUTRAL
TUTUSDT      trap=27.7 tempt=14.9 | NEUTRAL
ETHUSDT      trap=27.2 tempt=9.2 | NEUTRAL
UNIUSDT      trap=25.0 tempt=24.9 | NEUTRAL
ONDOUSDT     trap=21.0 tempt=9.3 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=41.2 | NEUTRAL
HEMIUSDT     panic=33.5 | NEUTRAL
ONDOUSDT     panic=33.3 | NEUTRAL
FETUSDT      panic=30.8 | NEUTRAL
ETHUSDT      panic=28.6 | NEUTRAL
