V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T23:45:00.279313+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=48.2 trap=49.6 squeeze=39.1 panic=5.9 | NEUTRAL | cov=6/6
XPLUSDT      tempt=47.7 trap=44.0 squeeze=40.4 panic=5.7 | NEUTRAL | cov=6/6
DOTUSDT      tempt=41.9 trap=53.3 squeeze=26.5 panic=14.9 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=31.5 trap=34.2 squeeze=14.7 panic=15.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=31.3 trap=29.2 squeeze=32.0 panic=16.4 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=53.3 tempt=41.9 | NEUTRAL
INJUSDT      trap=49.6 tempt=48.2 | NEUTRAL
XPLUSDT      trap=44.0 tempt=47.7 | NEUTRAL
SOPHUSDT     trap=34.2 tempt=31.5 | NEUTRAL
ETHUSDT      trap=29.8 tempt=19.8 | NEUTRAL

Highest panic / exhaustion:
FORMUSDT     panic=27.2 | NEUTRAL
WLDUSDT      panic=23.7 | NEUTRAL
BTCUSDT      panic=17.7 | NEUTRAL
HEMIUSDT     panic=16.4 | NEUTRAL
SOPHUSDT     panic=15.1 | NEUTRAL
