V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T01:15:01.132658+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=55.7 trap=53.0 squeeze=41.8 panic=14.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=50.1 trap=35.6 squeeze=36.9 panic=28.7 | EARLY_INTEREST | cov=6/6
WLDUSDT      tempt=40.6 trap=40.4 squeeze=36.1 panic=10.6 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=37.4 trap=28.7 squeeze=41.6 panic=12.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=37.2 trap=35.5 squeeze=15.0 panic=28.3 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=53.0 tempt=55.7 | NEUTRAL
WLDUSDT      trap=40.4 tempt=40.6 | NEUTRAL
BTCUSDT      trap=35.6 tempt=50.1 | EARLY_INTEREST
ETHUSDT      trap=35.5 tempt=37.2 | NEUTRAL
SOPHUSDT     trap=31.9 tempt=30.0 | NEUTRAL

Highest panic / exhaustion:
FORMUSDT     panic=76.7 | PANIC_EXHAUSTION_WATCH
MARSCOINUSDT panic=67.1 | NEUTRAL
HEMIUSDT     panic=35.9 | NEUTRAL
DOTUSDT      panic=31.8 | NEUTRAL
BTCUSDT      panic=28.7 | EARLY_INTEREST
