V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T10:45:00.281421+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=30.3 trap=23.4 squeeze=20.4 panic=17.8 | NEUTRAL | cov=6/6
FILUSDT      tempt=24.7 trap=21.3 squeeze=23.3 panic=11.4 | NEUTRAL | cov=6/6
DASHUSDT     tempt=16.4 trap=19.8 squeeze=22.5 panic=14.4 | NEUTRAL | cov=6/6
TUTUSDT      tempt=11.6 trap=10.9 squeeze=15.6 panic=9.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=10.2 trap=19.8 squeeze=13.3 panic=12.5 | NEUTRAL | cov=6/6

Highest trap risk:
ONGUSDT      trap=23.4 tempt=30.3 | NEUTRAL
FILUSDT      trap=21.3 tempt=24.7 | NEUTRAL
BTCUSDT      trap=19.8 tempt=10.2 | NEUTRAL
DASHUSDT     trap=19.8 tempt=16.4 | NEUTRAL
TRUMPUSDT    trap=18.4 tempt=2.4 | NEUTRAL

Highest panic / exhaustion:
CHIPUSDT     panic=59.3 | NEUTRAL
ZECUSDT      panic=30.0 | NEUTRAL
TRUMPUSDT    panic=19.1 | NEUTRAL
ETHUSDT      panic=18.2 | NEUTRAL
ONGUSDT      panic=17.8 | NEUTRAL
