V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T17:15:01.133031+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=51.5 trap=40.5 squeeze=18.9 panic=31.1 | EARLY_INTEREST | cov=6/6
AAVEUSDT     tempt=43.2 trap=39.3 squeeze=43.5 panic=6.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=26.2 trap=32.2 squeeze=15.5 panic=5.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=24.2 trap=20.2 squeeze=42.4 panic=0.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=20.6 trap=20.1 squeeze=5.2 panic=16.9 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=40.5 tempt=51.5 | EARLY_INTEREST
AAVEUSDT     trap=39.3 tempt=43.2 | NEUTRAL
UNIUSDT      trap=32.2 tempt=26.2 | NEUTRAL
TRUMPUSDT    trap=28.2 tempt=11.8 | NEUTRAL
ETHUSDT      trap=25.4 tempt=14.7 | NEUTRAL

Highest panic / exhaustion:
NEARUSDT     panic=31.1 | EARLY_INTEREST
ZECUSDT      panic=19.1 | NEUTRAL
BTCUSDT      panic=18.2 | NEUTRAL
ENAUSDT      panic=16.9 | NEUTRAL
ETHUSDT      panic=14.2 | NEUTRAL
