V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T16:15:00.243723+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BMTUSDT      tempt=36.5 trap=20.8 squeeze=48.2 panic=4.1 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=27.0 trap=15.7 squeeze=27.9 panic=8.6 | NEUTRAL | cov=6/6
POLUSDT      tempt=20.9 trap=11.8 squeeze=12.9 panic=8.6 | NEUTRAL | cov=6/6
PROMUSDT     tempt=19.5 trap=8.4 squeeze=30.7 panic=23.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=17.7 trap=28.8 squeeze=18.4 panic=2.1 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=28.8 tempt=17.7 | NEUTRAL
0GUSDT       trap=27.3 tempt=2.5 | NEUTRAL
ETHUSDT      trap=23.5 tempt=7.3 | NEUTRAL
BTCUSDT      trap=21.9 tempt=13.5 | NEUTRAL
BMTUSDT      trap=20.8 tempt=36.5 | NEUTRAL

Highest panic / exhaustion:
PENGUUSDT    panic=29.0 | NEUTRAL
PROMUSDT     panic=23.7 | NEUTRAL
ETHUSDT      panic=17.3 | NEUTRAL
0GUSDT       panic=16.4 | NEUTRAL
WLDUSDT      panic=16.2 | NEUTRAL
