V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T22:00:00.284929+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=42.5 trap=29.2 squeeze=36.6 panic=11.7 | NEUTRAL | cov=6/6
FETUSDT      tempt=31.7 trap=35.8 squeeze=11.7 panic=26.8 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=25.3 trap=33.2 squeeze=21.2 panic=0.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=21.4 trap=33.6 squeeze=12.4 panic=1.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.9 trap=31.4 squeeze=13.4 panic=21.4 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=35.8 tempt=31.7 | NEUTRAL
NOMUSDT      trap=35.4 tempt=7.9 | NEUTRAL
ARBUSDT      trap=33.6 tempt=21.4 | NEUTRAL
CAKEUSDT     trap=33.2 tempt=25.3 | NEUTRAL
ETHUSDT      trap=31.4 tempt=20.9 | NEUTRAL

Highest panic / exhaustion:
FETUSDT      panic=26.8 | NEUTRAL
币安人生USDT     panic=22.5 | NEUTRAL
ETHUSDT      panic=21.4 | NEUTRAL
BTCUSDT      panic=11.7 | NEUTRAL
DASHUSDT     panic=10.5 | NEUTRAL
