V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T00:00:00.316815+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=35.0 trap=27.2 squeeze=26.7 panic=3.4 | NEUTRAL | cov=6/6
CFGUSDT      tempt=31.7 trap=32.0 squeeze=31.1 panic=2.5 | NEUTRAL | cov=6/6
WLDUSDT      tempt=28.6 trap=32.8 squeeze=23.6 panic=3.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=26.9 trap=20.1 squeeze=29.5 panic=6.6 | NEUTRAL | cov=6/6
ICPUSDT      tempt=23.7 trap=25.7 squeeze=22.7 panic=7.5 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=32.8 tempt=28.6 | NEUTRAL
CFGUSDT      trap=32.0 tempt=31.7 | NEUTRAL
ETHUSDT      trap=29.9 tempt=18.5 | NEUTRAL
INJUSDT      trap=27.2 tempt=35.0 | NEUTRAL
ICPUSDT      trap=25.7 tempt=23.7 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=48.5 | NEUTRAL
BTCUSDT      panic=15.1 | NEUTRAL
MARSCOINUSDT panic=14.3 | NEUTRAL
ACEUSDT      panic=12.2 | NEUTRAL
ETHUSDT      panic=10.7 | NEUTRAL
