V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T00:15:00.528992+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKPUSDT      tempt=45.1 trap=38.5 squeeze=30.3 panic=17.3 | NEUTRAL | cov=6/6
AUCTIONUSDT  tempt=38.3 trap=26.2 squeeze=28.5 panic=0.9 | NEUTRAL | cov=6/6
PROMUSDT     tempt=25.8 trap=26.2 squeeze=39.7 panic=7.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=24.6 trap=15.5 squeeze=23.8 panic=3.5 | NEUTRAL | cov=6/6
ZKUSDT       tempt=17.3 trap=24.4 squeeze=16.2 panic=17.1 | NEUTRAL | cov=6/6

Highest trap risk:
ZKPUSDT      trap=38.5 tempt=45.1 | NEUTRAL
AUCTIONUSDT  trap=26.2 tempt=38.3 | NEUTRAL
PROMUSDT     trap=26.2 tempt=25.8 | NEUTRAL
ZKUSDT       trap=24.4 tempt=17.3 | NEUTRAL
UNIUSDT      trap=21.5 tempt=17.0 | NEUTRAL

Highest panic / exhaustion:
ZKCUSDT      panic=77.3 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=27.0 | NEUTRAL
BTCUSDT      panic=23.8 | NEUTRAL
PUMPUSDT     panic=21.9 | NEUTRAL
ZKPUSDT      panic=17.3 | NEUTRAL
