V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T16:00:01.144306+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=38.3 trap=37.5 squeeze=30.5 panic=0.2 | NEUTRAL | cov=6/6
ENAUSDT      tempt=34.8 trap=26.0 squeeze=31.6 panic=9.1 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=25.7 trap=25.1 squeeze=26.9 panic=2.5 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=23.4 trap=31.9 squeeze=19.6 panic=9.6 | NEUTRAL | cov=6/6
TUTUSDT      tempt=20.3 trap=15.7 squeeze=26.0 panic=6.2 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=37.5 tempt=38.3 | NEUTRAL
CHIPUSDT     trap=31.9 tempt=23.4 | NEUTRAL
ENAUSDT      trap=26.0 tempt=34.8 | NEUTRAL
TRUMPUSDT    trap=25.1 tempt=25.7 | NEUTRAL
NEARUSDT     trap=23.5 tempt=5.6 | NEUTRAL

Highest panic / exhaustion:
TUSDT        panic=52.1 | NEUTRAL
ETHUSDT      panic=20.8 | NEUTRAL
NEARUSDT     panic=14.2 | NEUTRAL
PUMPUSDT     panic=13.0 | NEUTRAL
BTCUSDT      panic=12.4 | NEUTRAL
