V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T13:15:00.531809+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TIAUSDT      tempt=35.8 trap=38.6 squeeze=30.9 panic=2.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=33.6 trap=34.6 squeeze=16.6 panic=21.5 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=30.0 trap=37.8 squeeze=29.3 panic=13.4 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=29.8 trap=34.2 squeeze=22.7 panic=0.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.1 trap=26.4 squeeze=15.3 panic=25.6 | NEUTRAL | cov=6/6

Highest trap risk:
TIAUSDT      trap=38.6 tempt=35.8 | NEUTRAL
MARSCOINUSDT trap=37.8 tempt=30.0 | NEUTRAL
ETHUSDT      trap=34.6 tempt=33.6 | NEUTRAL
ZAMAUSDT     trap=34.2 tempt=29.8 | NEUTRAL
ARBUSDT      trap=32.6 tempt=22.0 | NEUTRAL

Highest panic / exhaustion:
TAOUSDT      panic=27.6 | NEUTRAL
BTCUSDT      panic=25.6 | NEUTRAL
ETHUSDT      panic=21.5 | NEUTRAL
ICPUSDT      panic=18.6 | NEUTRAL
MARSCOINUSDT panic=13.4 | NEUTRAL
