V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T09:30:00.288818+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FORMUSDT     tempt=30.8 trap=19.7 squeeze=31.6 panic=1.8 | NEUTRAL | cov=6/6
DOTUSDT      tempt=26.0 trap=33.6 squeeze=12.7 panic=11.9 | NEUTRAL | cov=6/6
DASHUSDT     tempt=23.0 trap=28.4 squeeze=13.4 panic=15.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=22.4 trap=27.7 squeeze=16.0 panic=5.4 | NEUTRAL | cov=6/6
ICPUSDT      tempt=21.2 trap=31.3 squeeze=29.1 panic=17.0 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=33.6 tempt=26.0 | NEUTRAL
ICPUSDT      trap=31.3 tempt=21.2 | NEUTRAL
DASHUSDT     trap=28.4 tempt=23.0 | NEUTRAL
HEMIUSDT     trap=27.7 tempt=22.4 | NEUTRAL
FFUSDT       trap=25.3 tempt=13.7 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=28.9 | NEUTRAL
BTCUSDT      panic=25.3 | NEUTRAL
MARSCOINUSDT panic=20.9 | NEUTRAL
SOPHUSDT     panic=20.3 | NEUTRAL
ZECUSDT      panic=18.2 | NEUTRAL
