V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T18:30:01.144558+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=66.2 trap=34.8 squeeze=39.7 panic=18.0 | EARLY_INTEREST | cov=6/6
ZECUSDT      tempt=38.1 trap=31.4 squeeze=47.0 panic=8.5 | NEUTRAL | cov=6/6
WLDUSDT      tempt=36.6 trap=30.6 squeeze=25.6 panic=8.7 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=26.3 trap=33.0 squeeze=28.6 panic=0.4 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=22.2 trap=16.4 squeeze=7.0 panic=3.3 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=34.8 tempt=66.2 | EARLY_INTEREST
CHIPUSDT     trap=33.0 tempt=26.3 | NEUTRAL
DOGEUSDT     trap=32.1 tempt=20.4 | NEUTRAL
ZECUSDT      trap=31.4 tempt=38.1 | NEUTRAL
WLDUSDT      trap=30.6 tempt=36.6 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=27.7 | NEUTRAL
BTCUSDT      panic=25.5 | NEUTRAL
ADAUSDT      panic=19.6 | NEUTRAL
ARBUSDT      panic=18.0 | EARLY_INTEREST
XPLUSDT      panic=16.0 | NEUTRAL
