V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T04:30:00.536082+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=57.1 trap=47.4 squeeze=51.1 panic=2.5 | EARLY_INTEREST | cov=6/6
TUSDT        tempt=38.5 trap=28.0 squeeze=36.7 panic=15.9 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=33.9 trap=30.2 squeeze=38.9 panic=11.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.1 trap=23.3 squeeze=33.1 panic=28.5 | NEUTRAL | cov=6/6
AAVEUSDT     tempt=23.7 trap=27.6 squeeze=32.4 panic=15.1 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=47.4 tempt=57.1 | EARLY_INTEREST
MUBARAKUSDT  trap=30.2 tempt=33.9 | NEUTRAL
TUSDT        trap=28.0 tempt=38.5 | NEUTRAL
AAVEUSDT     trap=27.6 tempt=23.7 | NEUTRAL
ETHUSDT      trap=26.9 tempt=14.4 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=42.5 | NEUTRAL
ARBUSDT      panic=35.7 | NEUTRAL
ETHUSDT      panic=33.0 | NEUTRAL
SUIUSDT      panic=29.3 | NEUTRAL
BTCUSDT      panic=28.5 | NEUTRAL
