V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T23:00:00.581449+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=36.7 trap=29.0 squeeze=23.5 panic=16.6 | NEUTRAL | cov=6/6
GRAMUSDT     tempt=25.5 trap=24.7 squeeze=30.4 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.3 trap=27.1 squeeze=31.8 panic=33.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.0 trap=18.9 squeeze=32.0 panic=37.7 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=20.7 trap=14.7 squeeze=31.1 panic=7.7 | NEUTRAL | cov=6/6

Highest trap risk:
ENSOUSDT     trap=29.0 tempt=36.7 | NEUTRAL
ETHUSDT      trap=27.1 tempt=23.3 | NEUTRAL
GRAMUSDT     trap=24.7 tempt=25.5 | NEUTRAL
BTCUSDT      trap=18.9 tempt=23.0 | NEUTRAL
PUMPUSDT     trap=14.7 tempt=20.7 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=39.9 | NEUTRAL
BTCUSDT      panic=37.7 | NEUTRAL
BMTUSDT      panic=37.0 | NEUTRAL
ETHUSDT      panic=33.3 | NEUTRAL
HEMIUSDT     panic=28.3 | NEUTRAL
