V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T00:30:00.686091+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKPUSDT      tempt=50.1 trap=50.1 squeeze=42.5 panic=3.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=44.2 trap=43.2 squeeze=37.3 panic=10.6 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=36.6 trap=16.7 squeeze=34.2 panic=24.6 | NEUTRAL | cov=6/6
BMTUSDT      tempt=26.4 trap=10.4 squeeze=32.8 panic=3.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=22.0 trap=18.5 squeeze=29.8 panic=4.7 | NEUTRAL | cov=6/6

Highest trap risk:
ZKPUSDT      trap=50.1 tempt=50.1 | NEUTRAL
UNIUSDT      trap=43.2 tempt=44.2 | NEUTRAL
ETHUSDT      trap=34.2 tempt=13.2 | NEUTRAL
PUMPUSDT     trap=23.9 tempt=12.0 | NEUTRAL
BTCUSDT      trap=18.5 tempt=22.0 | NEUTRAL

Highest panic / exhaustion:
ZKCUSDT      panic=47.3 | NEUTRAL
AUCTIONUSDT  panic=43.7 | NEUTRAL
ZKUSDT       panic=43.4 | NEUTRAL
HEMIUSDT     panic=24.6 | NEUTRAL
PROMUSDT     panic=15.9 | NEUTRAL
