V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T01:15:00.284754+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=79.0 trap=52.3 squeeze=54.0 panic=18.0 | FOMO_BUILDING | cov=6/6
UNIUSDT      tempt=72.1 trap=52.8 squeeze=51.1 panic=10.5 | FOMO_BUILDING | cov=6/6
ETHUSDT      tempt=51.9 trap=41.0 squeeze=22.0 panic=24.5 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=37.7 trap=28.3 squeeze=36.9 panic=11.1 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=36.1 trap=47.4 squeeze=49.7 panic=0.3 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=52.8 tempt=72.1 | FOMO_BUILDING
ENAUSDT      trap=52.3 tempt=79.0 | FOMO_BUILDING
MARSCOINUSDT trap=47.4 tempt=36.1 | NEUTRAL
ETHUSDT      trap=41.0 tempt=51.9 | EARLY_INTEREST
NOMUSDT      trap=33.9 tempt=12.0 | NEUTRAL

Highest panic / exhaustion:
NOMUSDT      panic=31.2 | NEUTRAL
ETHUSDT      panic=24.5 | EARLY_INTEREST
ENAUSDT      panic=18.0 | FOMO_BUILDING
TUTUSDT      panic=17.2 | NEUTRAL
CAKEUSDT     panic=16.2 | NEUTRAL
