V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T03:15:00.279827+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=51.1 trap=25.8 squeeze=47.5 panic=5.1 | EARLY_INTEREST | cov=6/6
牛来USDT       tempt=45.7 trap=43.3 squeeze=25.5 panic=17.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=43.3 trap=47.2 squeeze=36.2 panic=0.5 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=37.6 trap=38.7 squeeze=42.5 panic=8.8 | NEUTRAL | cov=6/6
XPLUSDT      tempt=33.9 trap=23.8 squeeze=30.6 panic=0.5 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=47.2 tempt=43.3 | NEUTRAL
牛来USDT       trap=43.3 tempt=45.7 | NEUTRAL
NEARUSDT     trap=40.6 tempt=21.1 | NEUTRAL
IOSTUSDT     trap=38.7 tempt=37.6 | NEUTRAL
ETHUSDT      trap=31.3 tempt=19.5 | NEUTRAL

Highest panic / exhaustion:
SAHARAUSDT   panic=27.2 | NEUTRAL
SOPHUSDT     panic=22.4 | NEUTRAL
牛来USDT       panic=17.0 | NEUTRAL
BTCUSDT      panic=9.5 | NEUTRAL
IOSTUSDT     panic=8.8 | NEUTRAL
