V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T06:15:01.135247+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=29.6 trap=41.2 squeeze=26.9 panic=12.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=28.1 trap=20.8 squeeze=20.0 panic=1.9 | NEUTRAL | cov=6/6
TUTUSDT      tempt=24.8 trap=11.7 squeeze=0.0 panic=72.8 | PANIC_EXHAUSTION_WATCH | cov=6/6
AUCTIONUSDT  tempt=20.1 trap=18.5 squeeze=8.6 panic=9.2 | NEUTRAL | cov=6/6
BMTUSDT      tempt=17.9 trap=27.5 squeeze=19.5 panic=8.4 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=41.2 tempt=29.6 | NEUTRAL
ETHUSDT      trap=29.5 tempt=16.9 | NEUTRAL
BMTUSDT      trap=27.5 tempt=17.9 | NEUTRAL
TRUMPUSDT    trap=26.5 tempt=14.0 | NEUTRAL
BTCUSDT      trap=22.3 tempt=15.3 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=72.8 | PANIC_EXHAUSTION_WATCH
ZKUSDT       panic=41.2 | NEUTRAL
PROMUSDT     panic=29.1 | NEUTRAL
ZKCUSDT      panic=22.2 | NEUTRAL
BTCUSDT      panic=21.3 | NEUTRAL
