V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T01:00:00.286996+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=48.5 trap=38.2 squeeze=35.2 panic=17.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=39.6 trap=22.6 squeeze=58.3 panic=9.5 | NEUTRAL | cov=6/6
WLDUSDT      tempt=31.5 trap=53.8 squeeze=25.7 panic=9.4 | NEUTRAL | cov=6/6
XPLUSDT      tempt=29.0 trap=26.7 squeeze=34.2 panic=0.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.5 trap=30.0 squeeze=24.0 panic=9.7 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=53.8 tempt=31.5 | NEUTRAL
ETHUSDT      trap=38.2 tempt=48.5 | NEUTRAL
DOTUSDT      trap=33.2 tempt=2.2 | NEUTRAL
BTCUSDT      trap=30.0 tempt=26.5 | NEUTRAL
XPLUSDT      trap=26.7 tempt=29.0 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=61.5 | NEUTRAL
DOTUSDT      panic=31.9 | NEUTRAL
FFUSDT       panic=26.3 | NEUTRAL
MARSCOINUSDT panic=24.2 | NEUTRAL
ETCUSDT      panic=19.5 | NEUTRAL
