V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T15:15:01.139587+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=43.5 trap=26.8 squeeze=35.0 panic=13.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=30.7 trap=27.1 squeeze=49.2 panic=7.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.6 trap=31.1 squeeze=34.3 panic=13.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=26.3 trap=7.4 squeeze=39.1 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.1 trap=22.9 squeeze=33.3 panic=22.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=31.1 tempt=27.6 | NEUTRAL
ZKPUSDT      trap=27.2 tempt=16.8 | NEUTRAL
ZECUSDT      trap=27.1 tempt=30.7 | NEUTRAL
TUTUSDT      trap=26.8 tempt=43.5 | NEUTRAL
NEARUSDT     trap=26.4 tempt=14.9 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=50.0 | NEUTRAL
UNIUSDT      panic=41.7 | NEUTRAL
GIGGLEUSDT   panic=41.4 | NEUTRAL
TRUMPUSDT    panic=24.0 | NEUTRAL
ZKCUSDT      panic=23.9 | NEUTRAL
