V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T16:45:00.530097+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=32.2 trap=21.6 squeeze=29.3 panic=19.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=26.8 trap=21.8 squeeze=39.8 panic=8.5 | NEUTRAL | cov=6/6
GRAMUSDT     tempt=19.0 trap=14.7 squeeze=0.0 panic=63.1 | NEUTRAL | cov=6/6
CRVUSDT      tempt=16.9 trap=15.5 squeeze=11.9 panic=1.7 | NEUTRAL | cov=6/6
ENAUSDT      tempt=7.9 trap=12.3 squeeze=1.3 panic=31.6 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=21.8 tempt=26.8 | NEUTRAL
ARBUSDT      trap=21.6 tempt=32.2 | NEUTRAL
DASHUSDT     trap=18.9 tempt=5.4 | NEUTRAL
UNIUSDT      trap=18.3 tempt=3.3 | NEUTRAL
ETHUSDT      trap=18.1 tempt=3.9 | NEUTRAL

Highest panic / exhaustion:
GRAMUSDT     panic=63.1 | NEUTRAL
DASHUSDT     panic=45.7 | NEUTRAL
NEARUSDT     panic=39.4 | NEUTRAL
UNIUSDT      panic=38.5 | NEUTRAL
BTCUSDT      panic=37.3 | NEUTRAL
