V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T13:45:01.130642+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=56.0 trap=64.7 squeeze=47.3 panic=4.6 | CROWD_TRAP_RISK | cov=6/6
BTCUSDT      tempt=19.6 trap=22.3 squeeze=12.4 panic=34.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=18.6 trap=14.5 squeeze=13.1 panic=5.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.1 trap=25.7 squeeze=9.8 panic=24.0 | NEUTRAL | cov=6/6
FILUSDT      tempt=15.4 trap=23.7 squeeze=0.0 panic=35.1 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=64.7 tempt=56.0 | CROWD_TRAP_RISK
ETHUSDT      trap=25.7 tempt=16.1 | NEUTRAL
TAOUSDT      trap=25.2 tempt=7.4 | NEUTRAL
FILUSDT      trap=23.7 tempt=15.4 | NEUTRAL
TIAUSDT      trap=23.3 tempt=7.7 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=41.2 | NEUTRAL
FILUSDT      panic=35.1 | NEUTRAL
BTCUSDT      panic=34.0 | NEUTRAL
HEMIUSDT     panic=33.0 | NEUTRAL
MARSCOINUSDT panic=25.9 | NEUTRAL
