V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T16:45:01.132670+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=56.0 trap=50.8 squeeze=39.1 panic=9.8 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=24.7 trap=23.0 squeeze=24.1 panic=6.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=21.8 trap=10.1 squeeze=34.2 panic=2.6 | NEUTRAL | cov=6/6
POLUSDT      tempt=21.2 trap=13.4 squeeze=15.2 panic=13.2 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=21.0 trap=14.5 squeeze=23.4 panic=2.4 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=50.8 tempt=56.0 | NEUTRAL
ETHUSDT      trap=28.2 tempt=18.0 | NEUTRAL
TRUMPUSDT    trap=23.0 tempt=24.7 | NEUTRAL
BTCUSDT      trap=22.4 tempt=15.0 | NEUTRAL
PUMPUSDT     trap=17.8 tempt=17.6 | NEUTRAL

Highest panic / exhaustion:
POLUSDT      panic=13.2 | NEUTRAL
PUMPUSDT     panic=11.5 | NEUTRAL
BMTUSDT      panic=11.2 | NEUTRAL
BTCUSDT      panic=9.9 | NEUTRAL
DASHUSDT     panic=9.8 | NEUTRAL
