V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T12:30:00.680699+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=47.8 trap=30.2 squeeze=36.6 panic=25.6 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=44.0 trap=51.3 squeeze=20.9 panic=23.1 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=31.1 trap=41.9 squeeze=46.8 panic=8.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=30.6 trap=35.8 squeeze=24.5 panic=0.6 | NEUTRAL | cov=6/6
WLDUSDT      tempt=28.9 trap=29.3 squeeze=26.7 panic=0.2 | NEUTRAL | cov=6/6

Highest trap risk:
SUSHIUSDT    trap=51.3 tempt=44.0 | NEUTRAL
MARSCOINUSDT trap=41.9 tempt=31.1 | NEUTRAL
UNIUSDT      trap=35.8 tempt=30.6 | NEUTRAL
ETHUSDT      trap=32.3 tempt=23.0 | NEUTRAL
BTCUSDT      trap=30.2 tempt=47.8 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=33.3 | NEUTRAL
ENAUSDT      panic=25.8 | NEUTRAL
BTCUSDT      panic=25.6 | NEUTRAL
SUSHIUSDT    panic=23.1 | NEUTRAL
NEARUSDT     panic=23.1 | NEUTRAL
