V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T11:30:01.144172+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=32.3 trap=39.7 squeeze=31.6 panic=5.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=31.4 trap=19.4 squeeze=37.2 panic=4.7 | NEUTRAL | cov=6/6
DOTUSDT      tempt=28.6 trap=48.8 squeeze=35.8 panic=3.4 | NEUTRAL | cov=6/6
AEROUSDT     tempt=27.5 trap=35.4 squeeze=15.4 panic=1.3 | NEUTRAL | cov=6/6
WLDUSDT      tempt=26.7 trap=43.8 squeeze=31.0 panic=3.3 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=48.8 tempt=28.6 | NEUTRAL
WLDUSDT      trap=43.8 tempt=26.7 | NEUTRAL
DASHUSDT     trap=39.7 tempt=32.3 | NEUTRAL
AEROUSDT     trap=35.4 tempt=27.5 | NEUTRAL
INJUSDT      trap=29.0 tempt=12.9 | NEUTRAL

Highest panic / exhaustion:
FORMUSDT     panic=40.7 | NEUTRAL
PENGUUSDT    panic=36.5 | NEUTRAL
ETHUSDT      panic=30.1 | NEUTRAL
BTCUSDT      panic=26.2 | NEUTRAL
INJUSDT      panic=20.3 | NEUTRAL
