V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T12:30:00.288863+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=42.8 trap=23.4 squeeze=59.0 panic=5.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=31.4 trap=32.5 squeeze=14.9 panic=4.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.0 trap=31.7 squeeze=34.5 panic=10.1 | NEUTRAL | cov=6/6
NILUSDT      tempt=26.6 trap=33.7 squeeze=18.8 panic=3.7 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=25.6 trap=24.2 squeeze=24.2 panic=7.9 | NEUTRAL | cov=6/6

Highest trap risk:
NILUSDT      trap=33.7 tempt=26.6 | NEUTRAL
UNIUSDT      trap=32.5 tempt=31.4 | NEUTRAL
ETHUSDT      trap=31.7 tempt=29.0 | NEUTRAL
TRUMPUSDT    trap=30.3 tempt=19.9 | NEUTRAL
BTCUSDT      trap=24.6 tempt=23.5 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=42.8 | NEUTRAL
BTCUSDT      panic=23.6 | NEUTRAL
FETUSDT      panic=16.2 | NEUTRAL
ZKPUSDT      panic=14.1 | NEUTRAL
ETHUSDT      panic=10.1 | NEUTRAL
