V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T07:30:01.140864+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=46.2 trap=37.2 squeeze=15.3 panic=21.8 | NEUTRAL | cov=6/6
ICPUSDT      tempt=29.2 trap=44.3 squeeze=27.1 panic=6.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.0 trap=23.8 squeeze=4.8 panic=71.4 | PANIC_EXHAUSTION_WATCH | cov=6/6
COTIUSDT     tempt=18.8 trap=10.8 squeeze=0.0 panic=47.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=18.5 trap=14.5 squeeze=5.2 panic=41.5 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=44.3 tempt=29.2 | NEUTRAL
WLDUSDT      trap=37.2 tempt=46.2 | NEUTRAL
TIAUSDT      trap=26.9 tempt=13.8 | NEUTRAL
ETHUSDT      trap=23.8 tempt=26.0 | PANIC_EXHAUSTION_WATCH
TAOUSDT      trap=22.3 tempt=9.6 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=71.4 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=52.8 | NEUTRAL
TAOUSDT      panic=48.1 | NEUTRAL
COTIUSDT     panic=47.0 | NEUTRAL
LINKUSDT     panic=43.5 | NEUTRAL
