V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T05:45:01.133166+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
0GUSDT       tempt=63.4 trap=41.3 squeeze=41.4 panic=13.3 | EARLY_INTEREST | cov=6/6
ONGUSDT      tempt=43.1 trap=14.2 squeeze=34.7 panic=4.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=27.7 trap=33.2 squeeze=33.9 panic=8.2 | NEUTRAL | cov=6/6
AAVEUSDT     tempt=23.5 trap=29.4 squeeze=16.8 panic=16.4 | NEUTRAL | cov=6/6
DASHUSDT     tempt=16.9 trap=30.0 squeeze=22.4 panic=1.8 | NEUTRAL | cov=6/6

Highest trap risk:
0GUSDT       trap=41.3 tempt=63.4 | EARLY_INTEREST
ETHUSDT      trap=33.2 tempt=27.7 | NEUTRAL
DASHUSDT     trap=30.0 tempt=16.9 | NEUTRAL
AAVEUSDT     trap=29.4 tempt=23.5 | NEUTRAL
BTCUSDT      trap=25.5 tempt=16.4 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=21.3 | NEUTRAL
BTCUSDT      panic=18.8 | NEUTRAL
UNIUSDT      panic=17.2 | NEUTRAL
AAVEUSDT     panic=16.4 | NEUTRAL
0GUSDT       panic=13.3 | EARLY_INTEREST
