V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T04:45:00.283778+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=47.4 trap=40.4 squeeze=49.3 panic=4.1 | NEUTRAL | cov=6/6
AEROUSDT     tempt=26.0 trap=22.2 squeeze=21.9 panic=20.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.8 trap=29.4 squeeze=33.6 panic=12.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=23.3 trap=11.1 squeeze=26.7 panic=19.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=22.4 trap=22.7 squeeze=29.7 panic=24.1 | NEUTRAL | cov=6/6

Highest trap risk:
SOPHUSDT     trap=40.4 tempt=47.4 | NEUTRAL
ETHUSDT      trap=29.4 tempt=25.8 | NEUTRAL
BTCUSDT      trap=22.7 tempt=22.4 | NEUTRAL
AEROUSDT     trap=22.2 tempt=26.0 | NEUTRAL
WLDUSDT      trap=19.3 tempt=5.8 | NEUTRAL

Highest panic / exhaustion:
ACEUSDT      panic=47.5 | NEUTRAL
WLDUSDT      panic=39.1 | NEUTRAL
BTCUSDT      panic=24.1 | NEUTRAL
INJUSDT      panic=22.3 | NEUTRAL
DOTUSDT      panic=20.4 | NEUTRAL
