V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T12:30:00.174517+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=58.2 trap=45.7 squeeze=45.1 panic=6.3 | EARLY_INTEREST | cov=6/6
PROMUSDT     tempt=38.0 trap=36.5 squeeze=49.6 panic=3.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=36.2 trap=42.4 squeeze=41.9 panic=0.1 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=32.7 trap=25.0 squeeze=28.4 panic=9.9 | NEUTRAL | cov=6/6
AEROUSDT     tempt=26.0 trap=41.3 squeeze=31.3 panic=1.2 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=45.7 tempt=58.2 | EARLY_INTEREST
DASHUSDT     trap=42.4 tempt=36.2 | NEUTRAL
AEROUSDT     trap=41.3 tempt=26.0 | NEUTRAL
DOTUSDT      trap=40.0 tempt=16.3 | NEUTRAL
PROMUSDT     trap=36.5 tempt=38.0 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=23.3 | NEUTRAL
BTCUSDT      panic=12.1 | NEUTRAL
ETHUSDT      panic=11.2 | NEUTRAL
MARSCOINUSDT panic=10.6 | NEUTRAL
SOPHUSDT     panic=9.9 | NEUTRAL
