V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T12:30:00.543923+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=20.2 trap=9.2 squeeze=5.3 panic=61.6 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=17.4 trap=4.2 squeeze=23.1 panic=4.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.0 trap=29.2 squeeze=18.8 panic=18.0 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=14.2 trap=22.8 squeeze=8.0 panic=21.6 | NEUTRAL | cov=6/6
DASHUSDT     tempt=13.6 trap=18.2 squeeze=10.8 panic=11.9 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=29.2 tempt=16.0 | NEUTRAL
ETHUSDT      trap=26.2 tempt=8.6 | NEUTRAL
TRUMPUSDT    trap=22.8 tempt=14.2 | NEUTRAL
DASHUSDT     trap=18.2 tempt=13.6 | NEUTRAL
IOSTUSDT     trap=18.0 tempt=12.8 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=61.6 | NEUTRAL
MARSCOINUSDT panic=26.9 | NEUTRAL
ETHUSDT      panic=23.1 | NEUTRAL
TRUMPUSDT    panic=21.6 | NEUTRAL
SOPHUSDT     panic=21.3 | NEUTRAL
