V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T18:45:00.283921+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
LTCUSDT      tempt=38.7 trap=42.0 squeeze=37.1 panic=4.2 | NEUTRAL | cov=6/6
NOMUSDT      tempt=34.1 trap=42.9 squeeze=31.3 panic=0.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=29.5 trap=38.4 squeeze=18.7 panic=5.8 | NEUTRAL | cov=6/6
UNIUSDT      tempt=29.3 trap=48.7 squeeze=17.9 panic=7.7 | NEUTRAL | cov=6/6
NEARUSDT     tempt=19.6 trap=24.6 squeeze=0.4 panic=26.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=48.7 tempt=29.3 | NEUTRAL
NOMUSDT      trap=42.9 tempt=34.1 | NEUTRAL
LTCUSDT      trap=42.0 tempt=38.7 | NEUTRAL
TUTUSDT      trap=38.4 tempt=29.5 | NEUTRAL
CAKEUSDT     trap=28.0 tempt=9.7 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=45.1 | NEUTRAL
BTCUSDT      panic=33.5 | NEUTRAL
NEARUSDT     panic=26.7 | NEUTRAL
HEMIUSDT     panic=22.0 | NEUTRAL
ETHUSDT      panic=20.4 | NEUTRAL
