V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T18:45:01.104715+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=19.0 trap=10.5 squeeze=8.7 panic=67.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=18.9 trap=29.5 squeeze=11.7 panic=20.6 | NEUTRAL | cov=6/6
FILUSDT      tempt=16.8 trap=23.4 squeeze=8.1 panic=8.6 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=12.8 trap=26.9 squeeze=5.4 panic=18.2 | NEUTRAL | cov=6/6
UNIUSDT      tempt=11.6 trap=21.7 squeeze=6.1 panic=20.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.5 tempt=18.9 | NEUTRAL
ASTERUSDT    trap=26.9 tempt=12.8 | NEUTRAL
FILUSDT      trap=23.4 tempt=16.8 | NEUTRAL
UNIUSDT      trap=21.7 tempt=11.6 | NEUTRAL
BTCUSDT      trap=21.4 tempt=10.4 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=67.3 | NEUTRAL
TRUMPUSDT    panic=26.4 | NEUTRAL
BTCUSDT      panic=23.5 | NEUTRAL
TUTUSDT      panic=22.4 | NEUTRAL
UNIUSDT      panic=20.8 | NEUTRAL
