V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T05:00:01.141114+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=33.4 trap=12.0 squeeze=35.3 panic=34.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=29.5 trap=14.2 squeeze=25.8 panic=7.8 | NEUTRAL | cov=6/6
NEARUSDT     tempt=25.7 trap=42.9 squeeze=25.3 panic=11.6 | NEUTRAL | cov=6/6
COTIUSDT     tempt=17.5 trap=8.9 squeeze=9.2 panic=3.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.6 trap=18.8 squeeze=10.4 panic=26.2 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=42.9 tempt=25.7 | NEUTRAL
TAOUSDT      trap=28.1 tempt=15.0 | NEUTRAL
LINKUSDT     trap=24.5 tempt=6.6 | NEUTRAL
ETHUSDT      trap=22.4 tempt=13.3 | NEUTRAL
TIAUSDT      trap=21.3 tempt=11.0 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=34.7 | NEUTRAL
BTCUSDT      panic=26.2 | NEUTRAL
ETHUSDT      panic=23.9 | NEUTRAL
LINKUSDT     panic=19.8 | NEUTRAL
NEARUSDT     panic=11.6 | NEUTRAL
