V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T23:45:01.133250+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=40.2 trap=33.3 squeeze=34.9 panic=7.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=37.4 trap=31.2 squeeze=29.3 panic=5.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=36.0 trap=15.7 squeeze=52.0 panic=5.4 | NEUTRAL | cov=6/6
ARBUSDT      tempt=29.0 trap=29.6 squeeze=25.9 panic=7.4 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=28.7 trap=32.9 squeeze=29.6 panic=6.2 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=33.3 tempt=40.2 | NEUTRAL
CAKEUSDT     trap=32.9 tempt=28.7 | NEUTRAL
DASHUSDT     trap=31.2 tempt=37.4 | NEUTRAL
ARBUSDT      trap=29.6 tempt=29.0 | NEUTRAL
ADAUSDT      trap=24.9 tempt=25.7 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=36.6 | NEUTRAL
ENAUSDT      panic=15.8 | NEUTRAL
BTCUSDT      panic=11.1 | NEUTRAL
XPLUSDT      panic=10.0 | NEUTRAL
ETHUSDT      panic=7.8 | NEUTRAL
