V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T23:30:01.142935+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=55.6 trap=29.6 squeeze=36.1 panic=20.9 | EARLY_INTEREST | cov=6/6
MARSCOINUSDT tempt=32.2 trap=24.6 squeeze=40.5 panic=2.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=18.2 trap=14.4 squeeze=19.5 panic=6.4 | NEUTRAL | cov=6/6
ORCAUSDT     tempt=14.0 trap=9.5 squeeze=19.0 panic=10.5 | NEUTRAL | cov=6/6
WLDUSDT      tempt=13.8 trap=30.3 squeeze=14.9 panic=8.4 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=30.3 tempt=13.8 | NEUTRAL
HEMIUSDT     trap=29.6 tempt=55.6 | EARLY_INTEREST
ETHUSDT      trap=25.8 tempt=10.3 | NEUTRAL
MARSCOINUSDT trap=24.6 tempt=32.2 | NEUTRAL
BTCUSDT      trap=20.1 tempt=8.9 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=51.2 | NEUTRAL
ICPUSDT      panic=38.9 | NEUTRAL
ACEUSDT      panic=25.9 | NEUTRAL
BTCUSDT      panic=25.2 | NEUTRAL
ETHUSDT      panic=24.4 | NEUTRAL
