V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T17:15:01.135359+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=49.8 trap=33.7 squeeze=45.6 panic=7.4 | NEUTRAL | cov=6/6
FILUSDT      tempt=29.2 trap=45.2 squeeze=16.0 panic=0.8 | NEUTRAL | cov=6/6
TUSDT        tempt=8.7 trap=2.1 squeeze=1.9 panic=6.9 | NEUTRAL | cov=6/6
ENAUSDT      tempt=8.3 trap=10.1 squeeze=0.3 panic=55.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=7.1 trap=18.2 squeeze=9.5 panic=22.8 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=45.2 tempt=29.2 | NEUTRAL
HEMIUSDT     trap=33.7 tempt=49.8 | NEUTRAL
ETHUSDT      trap=20.2 tempt=5.8 | NEUTRAL
NEARUSDT     trap=18.6 tempt=2.9 | NEUTRAL
BTCUSDT      trap=18.2 tempt=7.1 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=55.5 | NEUTRAL
TUTUSDT      panic=37.4 | NEUTRAL
ETHUSDT      panic=31.1 | NEUTRAL
PROMUSDT     panic=30.9 | NEUTRAL
PUMPUSDT     panic=29.2 | NEUTRAL
