V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T18:15:00.280450+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=50.0 trap=39.0 squeeze=38.5 panic=16.8 | EARLY_INTEREST | cov=6/6
ADAUSDT      tempt=39.2 trap=50.2 squeeze=33.2 panic=4.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=34.6 trap=24.6 squeeze=43.7 panic=11.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=33.9 trap=30.2 squeeze=54.2 panic=0.0 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=26.7 trap=45.8 squeeze=33.5 panic=3.6 | NEUTRAL | cov=6/6

Highest trap risk:
XRPUSDT      trap=51.0 tempt=21.6 | NEUTRAL
ADAUSDT      trap=50.2 tempt=39.2 | NEUTRAL
TRUMPUSDT    trap=45.8 tempt=26.7 | NEUTRAL
ETHUSDT      trap=39.0 tempt=50.0 | EARLY_INTEREST
WLDUSDT      trap=35.4 tempt=18.4 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=16.8 | EARLY_INTEREST
ENAUSDT      panic=13.5 | NEUTRAL
XPLUSDT      panic=12.9 | NEUTRAL
CHIPUSDT     panic=12.8 | NEUTRAL
WLDUSDT      panic=12.5 | NEUTRAL
