V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T04:45:01.133344+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=20.4 trap=17.9 squeeze=21.1 panic=4.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=18.4 trap=18.9 squeeze=6.3 panic=23.7 | NEUTRAL | cov=6/6
TUTUSDT      tempt=16.1 trap=21.4 squeeze=6.9 panic=3.6 | NEUTRAL | cov=6/6
ADAUSDT      tempt=16.0 trap=21.0 squeeze=22.0 panic=15.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=14.8 trap=26.8 squeeze=10.5 panic=19.4 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=26.8 tempt=14.8 | NEUTRAL
AAVEUSDT     trap=22.0 tempt=6.5 | NEUTRAL
TUTUSDT      trap=21.4 tempt=16.1 | NEUTRAL
ADAUSDT      trap=21.0 tempt=16.0 | NEUTRAL
SUIUSDT      trap=20.4 tempt=2.2 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=31.8 | NEUTRAL
MUBARAKUSDT  panic=29.8 | NEUTRAL
AAVEUSDT     panic=27.5 | NEUTRAL
UNIUSDT      panic=23.7 | NEUTRAL
SUIUSDT      panic=20.5 | NEUTRAL
