V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T06:00:01.184326+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MUBARAKUSDT  tempt=47.3 trap=34.3 squeeze=34.8 panic=7.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=39.6 trap=31.8 squeeze=40.6 panic=12.8 | NEUTRAL | cov=6/6
AAVEUSDT     tempt=35.3 trap=30.9 squeeze=35.0 panic=12.2 | NEUTRAL | cov=6/6
TUSDT        tempt=33.8 trap=14.7 squeeze=30.5 panic=0.0 | NEUTRAL | cov=6/6
SUIUSDT      tempt=28.7 trap=46.9 squeeze=25.9 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=46.9 tempt=28.7 | NEUTRAL
ETHUSDT      trap=44.4 tempt=27.1 | NEUTRAL
MUBARAKUSDT  trap=34.3 tempt=47.3 | NEUTRAL
TUTUSDT      trap=32.7 tempt=13.8 | NEUTRAL
BTCUSDT      trap=31.8 tempt=39.6 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=31.5 | NEUTRAL
BTCUSDT      panic=12.8 | NEUTRAL
AAVEUSDT     panic=12.2 | NEUTRAL
TUTUSDT      panic=11.1 | NEUTRAL
UNIUSDT      panic=8.7 | NEUTRAL
