V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T10:15:00.756278+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=28.7 trap=27.3 squeeze=20.3 panic=0.0 | NEUTRAL | cov=6/6
XPLUSDT      tempt=24.7 trap=17.9 squeeze=28.2 panic=3.1 | NEUTRAL | cov=6/6
TUTUSDT      tempt=22.4 trap=28.2 squeeze=20.0 panic=5.3 | NEUTRAL | cov=6/6
ARBUSDT      tempt=21.7 trap=21.9 squeeze=13.2 panic=0.5 | NEUTRAL | cov=6/6
SUIUSDT      tempt=16.5 trap=24.6 squeeze=14.4 panic=38.7 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=28.2 tempt=22.4 | NEUTRAL
CHIPUSDT     trap=27.3 tempt=28.7 | NEUTRAL
ETHUSDT      trap=25.0 tempt=12.8 | NEUTRAL
SUIUSDT      trap=24.6 tempt=16.5 | NEUTRAL
APTUSDT      trap=24.1 tempt=16.4 | NEUTRAL

Highest panic / exhaustion:
TUSDT        panic=52.0 | NEUTRAL
SUIUSDT      panic=38.7 | NEUTRAL
ETHUSDT      panic=35.7 | NEUTRAL
BTCUSDT      panic=33.0 | NEUTRAL
APTUSDT      panic=21.8 | NEUTRAL
