V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T11:30:00.304105+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NOMUSDT      tempt=32.0 trap=26.4 squeeze=21.1 panic=0.0 | NEUTRAL | cov=6/6
TUTUSDT      tempt=30.3 trap=44.6 squeeze=20.9 panic=4.5 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=14.5 trap=16.8 squeeze=29.6 panic=8.2 | NEUTRAL | cov=6/6
ZENUSDT      tempt=14.1 trap=21.8 squeeze=4.0 panic=29.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=13.5 trap=21.5 squeeze=13.9 panic=21.4 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=44.6 tempt=30.3 | NEUTRAL
ETHUSDT      trap=28.1 tempt=9.3 | NEUTRAL
NEARUSDT     trap=26.9 tempt=6.3 | NEUTRAL
NOMUSDT      trap=26.4 tempt=32.0 | NEUTRAL
ZENUSDT      trap=21.8 tempt=14.1 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=39.2 | NEUTRAL
GIGGLEUSDT   panic=35.2 | NEUTRAL
ETHUSDT      panic=32.6 | NEUTRAL
ZENUSDT      panic=29.2 | NEUTRAL
ZKPUSDT      panic=25.9 | NEUTRAL
