V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T02:00:00.537945+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=60.2 trap=48.7 squeeze=38.2 panic=15.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.7 trap=25.9 squeeze=35.0 panic=13.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.1 trap=31.4 squeeze=30.6 panic=12.5 | NEUTRAL | cov=6/6
BMTUSDT      tempt=22.9 trap=7.8 squeeze=28.6 panic=3.9 | NEUTRAL | cov=6/6
WLDUSDT      tempt=15.8 trap=23.0 squeeze=6.6 panic=17.5 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=48.7 tempt=60.2 | NEUTRAL
ETHUSDT      trap=31.4 tempt=23.1 | NEUTRAL
BTCUSDT      trap=25.9 tempt=26.7 | NEUTRAL
ONGUSDT      trap=23.4 tempt=6.0 | NEUTRAL
WLDUSDT      trap=23.0 tempt=15.8 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=28.2 | NEUTRAL
MOVRUSDT     panic=22.0 | NEUTRAL
WLDUSDT      panic=17.5 | NEUTRAL
DEXEUSDT     panic=15.0 | NEUTRAL
BTCUSDT      panic=13.4 | NEUTRAL
