V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T22:30:01.190208+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=36.2 trap=30.6 squeeze=38.2 panic=12.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=32.8 trap=36.4 squeeze=16.8 panic=24.8 | NEUTRAL | cov=6/6
BCHUSDT      tempt=28.2 trap=29.5 squeeze=34.6 panic=11.1 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=23.0 trap=44.9 squeeze=14.9 panic=3.9 | NEUTRAL | cov=6/6
WLDUSDT      tempt=22.4 trap=25.0 squeeze=29.7 panic=3.5 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=44.9 tempt=23.0 | NEUTRAL
ETHUSDT      trap=36.4 tempt=32.8 | NEUTRAL
BTCUSDT      trap=30.6 tempt=36.2 | NEUTRAL
BCHUSDT      trap=29.5 tempt=28.2 | NEUTRAL
WLDUSDT      trap=25.0 tempt=22.4 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=49.1 | NEUTRAL
HEMIUSDT     panic=46.0 | NEUTRAL
FETUSDT      panic=32.7 | NEUTRAL
ETHUSDT      panic=24.8 | NEUTRAL
BMTUSDT      panic=17.9 | NEUTRAL
