V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T05:00:01.142798+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=44.4 trap=54.1 squeeze=40.8 panic=0.5 | NEUTRAL | cov=6/6
ADAUSDT      tempt=35.8 trap=36.0 squeeze=35.0 panic=17.4 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=32.1 trap=32.8 squeeze=47.7 panic=4.0 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=27.9 trap=20.1 squeeze=14.5 panic=9.3 | NEUTRAL | cov=6/6
ZENUSDT      tempt=18.2 trap=26.5 squeeze=6.3 panic=9.6 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=54.1 tempt=44.4 | NEUTRAL
ADAUSDT      trap=36.0 tempt=35.8 | NEUTRAL
MARSCOINUSDT trap=32.8 tempt=32.1 | NEUTRAL
ETHUSDT      trap=28.0 tempt=9.9 | NEUTRAL
ZENUSDT      trap=26.5 tempt=18.2 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=43.1 | NEUTRAL
SAHARAUSDT   panic=40.4 | NEUTRAL
ETHUSDT      panic=38.8 | NEUTRAL
BTCUSDT      panic=31.4 | NEUTRAL
NEARUSDT     panic=18.7 | NEUTRAL
