V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T19:30:00.285904+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CAKEUSDT     tempt=50.3 trap=46.2 squeeze=22.9 panic=21.2 | EARLY_INTEREST | cov=6/6
XPLUSDT      tempt=40.5 trap=30.4 squeeze=35.0 panic=0.0 | NEUTRAL | cov=6/6
ZECUSDT      tempt=38.6 trap=31.3 squeeze=50.4 panic=13.6 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=28.6 trap=11.6 squeeze=9.0 panic=14.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.8 trap=32.6 squeeze=34.0 panic=6.6 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=46.2 tempt=50.3 | EARLY_INTEREST
ADAUSDT      trap=40.6 tempt=20.4 | NEUTRAL
BTCUSDT      trap=32.6 tempt=24.8 | NEUTRAL
ZECUSDT      trap=31.3 tempt=38.6 | NEUTRAL
XPLUSDT      trap=30.4 tempt=40.5 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=22.6 | NEUTRAL
CAKEUSDT     panic=21.2 | EARLY_INTEREST
WLDUSDT      panic=16.6 | NEUTRAL
CHIPUSDT     panic=14.3 | NEUTRAL
ZECUSDT      panic=13.6 | NEUTRAL
