V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T10:45:00.191279+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=29.8 trap=33.8 squeeze=33.3 panic=0.1 | NEUTRAL | cov=6/6
NEARUSDT     tempt=29.6 trap=51.1 squeeze=15.8 panic=7.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=21.9 trap=20.3 squeeze=27.2 panic=6.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.1 trap=24.0 squeeze=15.2 panic=22.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=18.4 trap=31.2 squeeze=14.3 panic=16.3 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=51.1 tempt=29.6 | NEUTRAL
UNIUSDT      trap=33.8 tempt=29.8 | NEUTRAL
ETHUSDT      trap=31.2 tempt=18.4 | NEUTRAL
BTCUSDT      trap=24.0 tempt=20.1 | NEUTRAL
ENAUSDT      trap=20.3 tempt=21.9 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=51.9 | NEUTRAL
TUTUSDT      panic=38.6 | NEUTRAL
BTCUSDT      panic=22.3 | NEUTRAL
OPUSDT       panic=16.6 | NEUTRAL
ETHUSDT      panic=16.3 | NEUTRAL
