V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T09:15:01.133341+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=52.7 trap=42.3 squeeze=52.9 panic=1.9 | EARLY_INTEREST | cov=6/6
PROMUSDT     tempt=52.4 trap=25.5 squeeze=62.5 panic=3.5 | EARLY_INTEREST | cov=6/6
OPUSDT       tempt=18.0 trap=14.6 squeeze=14.6 panic=16.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=13.9 trap=11.2 squeeze=15.0 panic=16.4 | NEUTRAL | cov=6/6
DASHUSDT     tempt=11.0 trap=19.7 squeeze=5.1 panic=36.5 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=42.3 tempt=52.7 | EARLY_INTEREST
PROMUSDT     trap=25.5 tempt=52.4 | EARLY_INTEREST
UNIUSDT      trap=20.4 tempt=10.9 | NEUTRAL
DASHUSDT     trap=19.7 tempt=11.0 | NEUTRAL
NEARUSDT     trap=16.7 tempt=1.2 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=49.6 | NEUTRAL
BTCUSDT      panic=46.8 | NEUTRAL
NEARUSDT     panic=44.1 | NEUTRAL
BMTUSDT      panic=42.2 | NEUTRAL
0GUSDT       panic=39.0 | NEUTRAL
