V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T06:15:00.111302+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CAKEUSDT     tempt=40.1 trap=42.3 squeeze=37.5 panic=2.3 | NEUTRAL | cov=6/6
TUTUSDT      tempt=25.1 trap=25.6 squeeze=14.1 panic=11.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=18.7 trap=4.5 squeeze=34.2 panic=1.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.1 trap=21.5 squeeze=12.7 panic=26.1 | NEUTRAL | cov=6/6
币安人生USDT     tempt=16.8 trap=14.6 squeeze=7.4 panic=13.0 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=42.3 tempt=40.1 | NEUTRAL
ETHUSDT      trap=26.5 tempt=14.1 | NEUTRAL
TUTUSDT      trap=25.6 tempt=25.1 | NEUTRAL
ASTERUSDT    trap=23.4 tempt=7.9 | NEUTRAL
BTCUSDT      trap=21.5 tempt=17.1 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=34.6 | NEUTRAL
BTCUSDT      panic=26.1 | NEUTRAL
UNIUSDT      panic=22.7 | NEUTRAL
MARSCOINUSDT panic=22.7 | NEUTRAL
ASTERUSDT    panic=17.4 | NEUTRAL
