V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T15:15:01.133443+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=77.4 trap=41.1 squeeze=45.8 panic=18.0 | FOMO_BUILDING | cov=6/6
SUIUSDT      tempt=34.7 trap=33.7 squeeze=7.4 panic=19.7 | NEUTRAL | cov=6/6
XRPUSDT      tempt=28.7 trap=29.4 squeeze=7.6 panic=19.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=22.3 trap=17.9 squeeze=12.1 panic=14.5 | NEUTRAL | cov=6/6
ADAUSDT      tempt=21.8 trap=28.2 squeeze=8.0 panic=16.2 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=41.1 tempt=77.4 | FOMO_BUILDING
SUIUSDT      trap=33.7 tempt=34.7 | NEUTRAL
XRPUSDT      trap=29.4 tempt=28.7 | NEUTRAL
ADAUSDT      trap=28.2 tempt=21.8 | NEUTRAL
APTUSDT      trap=25.9 tempt=18.0 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=31.8 | NEUTRAL
MUBARAKUSDT  panic=24.6 | NEUTRAL
TRUMPUSDT    panic=22.1 | NEUTRAL
SUIUSDT      panic=19.7 | NEUTRAL
XRPUSDT      panic=19.4 | NEUTRAL
