V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T11:30:00.287871+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=51.3 trap=40.6 squeeze=66.7 panic=5.0 | EARLY_INTEREST | cov=6/6
MARSCOINUSDT tempt=39.0 trap=40.7 squeeze=34.2 panic=0.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=31.1 trap=52.9 squeeze=36.0 panic=3.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=29.0 trap=28.6 squeeze=32.0 panic=10.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.3 trap=23.3 squeeze=32.1 panic=11.2 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=52.9 tempt=31.1 | NEUTRAL
WLDUSDT      trap=41.0 tempt=22.5 | NEUTRAL
MARSCOINUSDT trap=40.7 tempt=39.0 | NEUTRAL
ZECUSDT      trap=40.6 tempt=51.3 | EARLY_INTEREST
DOTUSDT      trap=38.8 tempt=7.4 | NEUTRAL

Highest panic / exhaustion:
FFUSDT       panic=27.5 | NEUTRAL
KATUSDT      panic=18.5 | NEUTRAL
ARBUSDT      panic=17.6 | NEUTRAL
HEMIUSDT     panic=13.4 | NEUTRAL
BTCUSDT      panic=11.2 | NEUTRAL
