V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T10:15:00.054522+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
VTHOUSDT     tempt=41.8 trap=33.8 squeeze=38.2 panic=0.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=31.7 trap=29.5 squeeze=34.2 panic=1.3 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=31.4 trap=23.3 squeeze=34.2 panic=0.6 | NEUTRAL | cov=6/6
ARBUSDT      tempt=27.7 trap=23.6 squeeze=14.6 panic=11.5 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=27.5 trap=27.1 squeeze=32.2 panic=19.8 | NEUTRAL | cov=6/6

Highest trap risk:
VTHOUSDT     trap=33.8 tempt=41.8 | NEUTRAL
牛来USDT       trap=30.0 tempt=13.3 | NEUTRAL
TRUMPUSDT    trap=29.7 tempt=23.9 | NEUTRAL
DASHUSDT     trap=29.5 tempt=31.7 | NEUTRAL
BTCUSDT      trap=27.4 tempt=11.3 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=29.3 | NEUTRAL
ETHUSDT      panic=25.7 | NEUTRAL
BTCUSDT      panic=24.9 | NEUTRAL
MARSCOINUSDT panic=19.8 | NEUTRAL
KATUSDT      panic=18.4 | NEUTRAL
