V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T11:45:00.050460+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
VTHOUSDT     tempt=72.5 trap=59.4 squeeze=54.4 panic=18.0 | FOMO_BUILDING | cov=6/6
SOPHUSDT     tempt=39.9 trap=35.0 squeeze=19.9 panic=23.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.5 trap=33.8 squeeze=36.4 panic=10.6 | NEUTRAL | cov=6/6
KATUSDT      tempt=26.0 trap=21.3 squeeze=18.0 panic=7.9 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=23.6 trap=29.8 squeeze=21.0 panic=3.9 | NEUTRAL | cov=6/6

Highest trap risk:
VTHOUSDT     trap=59.4 tempt=72.5 | FOMO_BUILDING
SOPHUSDT     trap=35.0 tempt=39.9 | NEUTRAL
BTCUSDT      trap=33.8 tempt=27.5 | NEUTRAL
ETHUSDT      trap=31.8 tempt=23.2 | NEUTRAL
TRUMPUSDT    trap=29.8 tempt=23.6 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=23.5 | NEUTRAL
牛来USDT       panic=18.4 | NEUTRAL
VTHOUSDT     panic=18.0 | FOMO_BUILDING
PUMPUSDT     panic=17.6 | NEUTRAL
ETHUSDT      panic=11.0 | NEUTRAL
