V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T09:30:01.140646+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SUSHIUSDT    tempt=47.6 trap=61.1 squeeze=41.9 panic=4.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=42.2 trap=29.4 squeeze=34.6 panic=12.5 | NEUTRAL | cov=6/6
DOGEUSDT     tempt=38.2 trap=41.9 squeeze=37.5 panic=8.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=37.2 trap=37.0 squeeze=37.4 panic=10.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=36.5 trap=13.9 squeeze=39.5 panic=4.1 | NEUTRAL | cov=6/6

Highest trap risk:
SUSHIUSDT    trap=61.1 tempt=47.6 | NEUTRAL
DOGEUSDT     trap=41.9 tempt=38.2 | NEUTRAL
ETHUSDT      trap=37.0 tempt=37.2 | NEUTRAL
ZECUSDT      trap=33.8 tempt=34.8 | NEUTRAL
UNIUSDT      trap=33.4 tempt=33.2 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=23.3 | NEUTRAL
BTCUSDT      panic=12.5 | NEUTRAL
ARBUSDT      panic=10.4 | NEUTRAL
ETHUSDT      panic=10.3 | NEUTRAL
OPUSDT       panic=10.1 | NEUTRAL
