V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T20:45:00.528550+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=58.3 trap=42.6 squeeze=27.9 panic=19.2 | EARLY_INTEREST | cov=6/6
TUTUSDT      tempt=37.1 trap=43.0 squeeze=22.3 panic=7.4 | NEUTRAL | cov=6/6
ZENUSDT      tempt=28.4 trap=48.4 squeeze=32.6 panic=3.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=28.2 trap=24.2 squeeze=37.3 panic=46.5 | NEUTRAL | cov=6/6
XRPUSDT      tempt=22.4 trap=33.8 squeeze=17.5 panic=18.9 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=48.4 tempt=28.4 | NEUTRAL
TUTUSDT      trap=43.0 tempt=37.1 | NEUTRAL
DASHUSDT     trap=42.6 tempt=58.3 | EARLY_INTEREST
NEARUSDT     trap=38.0 tempt=17.7 | NEUTRAL
XRPUSDT      trap=33.8 tempt=22.4 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=46.5 | NEUTRAL
ARBUSDT      panic=32.7 | NEUTRAL
BTCUSDT      panic=25.7 | NEUTRAL
ZECUSDT      panic=21.1 | NEUTRAL
DASHUSDT     panic=19.2 | EARLY_INTEREST
