V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T18:15:00.279611+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=49.9 trap=30.1 squeeze=25.4 panic=12.6 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=41.9 trap=35.2 squeeze=35.4 panic=1.7 | NEUTRAL | cov=6/6
WLDUSDT      tempt=34.7 trap=27.9 squeeze=31.0 panic=3.8 | NEUTRAL | cov=6/6
POLUSDT      tempt=31.2 trap=23.9 squeeze=27.2 panic=13.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=22.1 trap=23.7 squeeze=24.8 panic=8.5 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=35.2 tempt=41.9 | NEUTRAL
DASHUSDT     trap=35.2 tempt=18.1 | NEUTRAL
PUMPUSDT     trap=30.1 tempt=49.9 | NEUTRAL
WLDUSDT      trap=27.9 tempt=34.7 | NEUTRAL
ETHUSDT      trap=27.3 tempt=11.2 | NEUTRAL

Highest panic / exhaustion:
ZKCUSDT      panic=44.6 | NEUTRAL
0GUSDT       panic=31.1 | NEUTRAL
BMTUSDT      panic=17.5 | NEUTRAL
ETHUSDT      panic=14.0 | NEUTRAL
POLUSDT      panic=13.0 | NEUTRAL
