V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T02:45:01.131007+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
0GUSDT       tempt=41.0 trap=11.2 squeeze=15.5 panic=14.5 | NEUTRAL | cov=6/6
FILUSDT      tempt=37.9 trap=50.7 squeeze=19.3 panic=22.2 | NEUTRAL | cov=6/6
CRVUSDT      tempt=30.6 trap=36.4 squeeze=27.0 panic=0.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=28.5 trap=14.9 squeeze=22.4 panic=24.3 | NEUTRAL | cov=6/6
ACEUSDT      tempt=15.5 trap=20.3 squeeze=23.3 panic=22.6 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=50.7 tempt=37.9 | NEUTRAL
CRVUSDT      trap=36.4 tempt=30.6 | NEUTRAL
ETHUSDT      trap=27.9 tempt=13.7 | NEUTRAL
BTCUSDT      trap=23.8 tempt=10.9 | NEUTRAL
TRUMPUSDT    trap=21.7 tempt=4.1 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=24.3 | NEUTRAL
GRAMUSDT     panic=23.3 | NEUTRAL
ACEUSDT      panic=22.6 | NEUTRAL
FILUSDT      panic=22.2 | NEUTRAL
UNIUSDT      panic=18.3 | NEUTRAL
