V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T20:30:00.542297+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=29.1 trap=33.5 squeeze=24.6 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.3 trap=32.3 squeeze=35.3 panic=0.1 | NEUTRAL | cov=6/6
CRVUSDT      tempt=20.3 trap=20.8 squeeze=15.6 panic=13.0 | NEUTRAL | cov=6/6
0GUSDT       tempt=17.7 trap=11.0 squeeze=24.0 panic=9.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=14.2 trap=25.3 squeeze=14.1 panic=12.3 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=33.5 tempt=29.1 | NEUTRAL
ETHUSDT      trap=32.3 tempt=26.3 | NEUTRAL
BTCUSDT      trap=25.3 tempt=14.2 | NEUTRAL
UNIUSDT      trap=24.2 tempt=9.9 | NEUTRAL
CRVUSDT      trap=20.8 tempt=20.3 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=32.3 | NEUTRAL
TRUMPUSDT    panic=27.2 | NEUTRAL
OPUSDT       panic=24.9 | NEUTRAL
ARBUSDT      panic=19.2 | NEUTRAL
UNIUSDT      panic=17.3 | NEUTRAL
