V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T22:30:01.043796+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=56.7 trap=49.0 squeeze=52.0 panic=12.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=42.6 trap=24.5 squeeze=30.6 panic=14.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=40.6 trap=29.1 squeeze=30.8 panic=39.5 | NEUTRAL | cov=6/6
WLDUSDT      tempt=36.7 trap=55.6 squeeze=18.4 panic=24.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=36.5 trap=33.0 squeeze=34.3 panic=30.5 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=55.6 tempt=36.7 | NEUTRAL
PUMPUSDT     trap=49.0 tempt=56.7 | NEUTRAL
ETHUSDT      trap=33.0 tempt=36.5 | NEUTRAL
BTCUSDT      trap=29.1 tempt=40.6 | NEUTRAL
HEMIUSDT     trap=28.5 tempt=32.7 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=39.5 | NEUTRAL
ICPUSDT      panic=35.9 | NEUTRAL
DOTUSDT      panic=34.5 | NEUTRAL
MARSCOINUSDT panic=34.3 | NEUTRAL
ETHUSDT      panic=30.5 | NEUTRAL
