V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T23:15:01.135340+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=47.8 trap=34.9 squeeze=49.8 panic=24.9 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=42.9 trap=29.4 squeeze=45.6 panic=5.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=30.2 trap=24.8 squeeze=13.3 panic=25.3 | NEUTRAL | cov=6/6
LINKUSDT     tempt=29.5 trap=52.0 squeeze=26.4 panic=2.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=25.1 trap=48.3 squeeze=32.2 panic=4.3 | NEUTRAL | cov=6/6

Highest trap risk:
LINKUSDT     trap=52.0 tempt=29.5 | NEUTRAL
NEARUSDT     trap=48.3 tempt=25.1 | NEUTRAL
ZENUSDT      trap=38.1 tempt=23.8 | NEUTRAL
TAOUSDT      trap=37.4 tempt=17.7 | NEUTRAL
PROMUSDT     trap=34.9 tempt=47.8 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=25.3 | NEUTRAL
PROMUSDT     panic=24.9 | NEUTRAL
COTIUSDT     panic=15.9 | NEUTRAL
ZENUSDT      panic=12.2 | NEUTRAL
TAOUSDT      panic=9.9 | NEUTRAL
