V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T09:30:01.140463+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MUBARAKUSDT  tempt=32.7 trap=23.7 squeeze=36.4 panic=0.2 | NEUTRAL | cov=6/6
ENAUSDT      tempt=25.2 trap=23.4 squeeze=11.3 panic=11.3 | NEUTRAL | cov=6/6
PROMUSDT     tempt=22.0 trap=6.9 squeeze=19.9 panic=22.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.2 trap=18.8 squeeze=17.7 panic=26.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=16.9 trap=20.9 squeeze=1.3 panic=26.8 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=26.0 tempt=14.4 | NEUTRAL
MUBARAKUSDT  trap=23.7 tempt=32.7 | NEUTRAL
ENAUSDT      trap=23.4 tempt=25.2 | NEUTRAL
ADAUSDT      trap=22.3 tempt=8.8 | NEUTRAL
ZENUSDT      trap=21.9 tempt=10.2 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=26.8 | NEUTRAL
BTCUSDT      panic=26.1 | NEUTRAL
ZENUSDT      panic=24.0 | NEUTRAL
PROMUSDT     panic=22.4 | NEUTRAL
ADAUSDT      panic=21.1 | NEUTRAL
