V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T14:15:01.130551+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=64.9 trap=47.6 squeeze=37.3 panic=18.0 | EARLY_INTEREST | cov=6/6
MARSCOINUSDT tempt=49.7 trap=29.5 squeeze=52.2 panic=3.5 | NEUTRAL | cov=6/6
XPLUSDT      tempt=46.8 trap=45.2 squeeze=30.3 panic=3.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=37.7 trap=35.1 squeeze=38.2 panic=9.0 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=32.3 trap=22.0 squeeze=37.3 panic=1.8 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=47.6 tempt=64.9 | EARLY_INTEREST
XPLUSDT      trap=45.2 tempt=46.8 | NEUTRAL
AEROUSDT     trap=36.4 tempt=21.9 | NEUTRAL
ETHUSDT      trap=35.1 tempt=37.7 | NEUTRAL
MARSCOINUSDT trap=29.5 tempt=49.7 | NEUTRAL

Highest panic / exhaustion:
AEROUSDT     panic=21.3 | NEUTRAL
INJUSDT      panic=18.0 | EARLY_INTEREST
BTCUSDT      panic=16.2 | NEUTRAL
SAHARAUSDT   panic=14.2 | NEUTRAL
ETHUSDT      panic=9.0 | NEUTRAL
