V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T06:00:01.139073+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=39.3 trap=29.1 squeeze=28.6 panic=0.4 | NEUTRAL | cov=6/6
NOMUSDT      tempt=19.0 trap=21.0 squeeze=0.0 panic=53.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.9 trap=22.7 squeeze=13.5 panic=18.9 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=18.3 trap=32.3 squeeze=33.1 panic=1.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=16.4 trap=23.6 squeeze=16.8 panic=9.8 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=32.7 tempt=15.2 | NEUTRAL
MARSCOINUSDT trap=32.3 tempt=18.3 | NEUTRAL
TUTUSDT      trap=29.1 tempt=39.3 | NEUTRAL
ETHUSDT      trap=27.8 tempt=13.9 | NEUTRAL
DASHUSDT     trap=24.9 tempt=15.7 | NEUTRAL

Highest panic / exhaustion:
NOMUSDT      panic=53.9 | NEUTRAL
HEMIUSDT     panic=27.4 | NEUTRAL
ETHUSDT      panic=21.9 | NEUTRAL
BTCUSDT      panic=18.9 | NEUTRAL
UNIUSDT      panic=9.8 | NEUTRAL
